order_id,customer_id,product_id,order_date,quantity
1809,80,3,2026-02-14,1
1810,23,22,2026-07-10,5
1811,27,34,2026-05-15,1
1812,6,37,2026-07-03,3
1813,83,13,2026-04-05,2
1814,71,35,2026-03-06,3
1815,172,8,2026-04-07,4
1816,41,18,2026-03-26,2
1817,160,36,2026-02-14,1
1818,53,35,2026-05-27,1
1819,82,18,2026-04-15,5
1820,147,16,2026-02-21,3
1821,80,40,2026-02-28,1
1822,114,4,2026-04-12,5
1823,121,44,2026-02-18,1
1824,99,4,2026-01-28,1
1825,101,12,2026-02-07,4
1826,152,41,2026-07-15,5
1827,158,23,2026-07-11,4
1828,51,46,2026-04-05,3
1829,21,49,2026-07-06,5
1830,34,6,2026-05-15,5
1831,25,30,2026-07-13,4
1832,121,15,2026-04-05,4
1833,158,17,2026-03-14,2
1834,47,45,2026-04-19,4
1835,84,30,2026-07-05,3
1836,17,31,2026-05-20,1
1837,123,30,2026-02-13,3
1838,197,23,2026-02-28,3
1839,33,33,2026-06-19,5
1840,183,7,2026-02-11,4
1841,167,5,2026-04-09,5
1842,119,26,2026-04-03,5
1843,62,40,2026-06-16,4
1844,41,31,2026-03-19,5
1845,88,14,2026-04-24,1
1846,111,28,2026-07-12,5
1847,140,45,2026-06-10,3
1848,170,43,2026-03-17,2
1849,125,8,2026-02-04,5
1850,119,21,2026-06-16,5
1851,114,12,2026-06-07,1
1852,18,39,2026-04-04,4
1853,198,25,2026-02-12,5
1854,166,43,2026-04-09,4
1855,56,9,2026-01-31,1
1856,194,10,2026-06-13,1
1857,116,35,2026-07-04,2
1858,158,37,2026-03-31,4
1859,53,44,2026-05-10,2
1860,146,44,2026-04-07,3
1861,184,23,2026-04-03,4
1862,3,40,2026-02-07,5
1863,33,19,2026-05-26,4
1864,141,4,2026-01-31,3
1865,92,8,2026-01-16,5
1866,61,28,2026-03-29,1
1867,101,41,2026-07-14,5
1868,104,25,2026-04-07,4
1869,55,43,2026-05-07,5
1870,36,13,2026-03-01,4
1871,93,27,2026-06-07,4
1872,172,9,2026-02-24,3
1873,19,42,2026-02-19,1
1874,185,32,2026-01-20,2
1875,35,6,2026-07-03,4
1876,117,45,2026-02-20,4
1877,160,12,2026-06-19,4
1878,109,36,2026-05-12,5
1879,91,15,2026-05-11,4
1880,155,1,2026-03-04,4
1881,188,16,2026-06-12,4
1882,106,35,2026-05-24,3
1883,9,3,2026-06-12,3
1884,181,24,2026-06-10,4
1885,124,45,2026-02-13,5
1886,187,47,2026-02-05,2
1887,120,34,2026-05-30,3
1888,157,6,2026-02-05,5
1889,162,48,2026-03-19,4
1890,176,41,2026-07-04,1
1891,80,40,2026-06-03,5
1892,137,50,2026-01-29,3
1893,117,33,2026-01-18,4
1894,188,22,2026-05-16,5
1895,76,19,2026-05-03,3
1896,178,39,2026-02-27,1
1897,67,4,2026-04-03,5
1898,149,11,2026-06-26,4
1899,169,19,2026-06-11,1
1900,74,32,2026-06-24,1
1901,130,5,2026-02-06,2
1902,34,40,2026-03-28,3
1903,66,1,2026-03-28,3
1904,45,38,2026-02-13,5
1905,95,12,2026-02-23,4
1906,125,12,2026-03-23,2
1907,88,6,2026-05-31,1
1908,40,32,2026-02-22,5
1909,61,43,2026-05-01,4
1910,54,37,2026-05-08,2
1911,165,17,2026-04-14,1
1912,43,30,2026-02-14,1
1913,78,31,2026-04-28,4
1914,98,44,2026-06-01,2
1915,122,17,2026-07-15,4
1916,112,1,2026-02-22,5
1917,98,44,2026-03-30,4
1918,175,3,2026-04-06,5
1919,164,23,2026-02-09,5
1920,167,18,2026-05-06,5
1921,69,7,2026-04-11,3
1922,101,30,2026-03-22,5
1923,188,44,2026-07-07,2
1924,134,22,2026-06-15,2
1925,81,36,2026-07-08,2
1926,18,1,2026-01-18,1
1927,135,7,2026-05-01,1
1928,90,15,2026-07-10,4
1929,50,3,2026-03-29,3
1930,24,4,2026-01-22,5
1931,154,41,2026-06-17,2
1932,23,39,2026-02-16,1
1933,169,49,2026-02-18,4
1934,48,8,2026-06-30,5
1935,65,19,2026-07-13,2
1936,164,30,2026-05-15,1
1937,178,43,2026-03-27,4
1938,42,50,2026-04-08,3
1939,199,4,2026-02-03,3
1940,86,4,2026-04-23,4
1941,46,29,2026-03-23,3
1942,52,40,2026-02-02,4
1943,166,32,2026-04-26,2
1944,139,50,2026-02-12,2
1945,158,42,2026-05-06,2
1946,184,17,2026-02-12,4
1947,19,5,2026-02-11,1
1948,199,29,2026-06-11,3
1949,39,42,2026-01-20,4
1950,10,43,2026-06-28,1
1951,39,45,2026-04-25,3
1952,148,1,2026-04-10,4
1953,123,28,2026-05-27,4
1954,139,15,2026-04-29,1
1955,177,50,2026-01-16,4
1956,146,35,2026-05-19,1
1957,175,20,2026-04-17,3
1958,162,42,2026-04-28,1
1959,137,22,2026-02-08,3
1960,195,50,2026-02-05,4
1961,46,36,2026-03-31,2
1962,170,13,2026-01-26,4
1963,28,41,2026-04-02,4
1964,125,6,2026-07-11,3
1965,189,13,2026-06-26,4
1966,50,2,2026-02-20,1
1967,126,25,2026-06-16,2
1968,165,20,2026-02-01,5
1969,116,2,2026-05-23,5
1970,15,22,2026-01-25,3
1971,31,14,2026-01-26,4
1972,118,44,2026-07-02,5
1973,190,38,2026-06-02,2
1974,10,48,2026-03-16,1
1975,168,2,2026-02-21,4
1976,12,16,2026-05-16,5
1977,4,12,2026-07-14,2
1978,79,7,2026-06-26,1
1979,44,38,2026-05-12,5
1980,30,32,2026-02-01,1
1981,57,5,2026-06-17,5
1982,87,48,2026-03-08,4
1983,84,8,2026-07-08,4
1984,140,9,2026-07-10,5
1985,196,3,2026-04-08,2
1986,86,5,2026-06-16,2
1987,37,49,2026-02-15,3
1988,179,24,2026-05-02,2
1989,113,16,2026-06-06,2
1990,35,7,2026-06-13,1
1991,97,50,2026-06-26,5
1992,125,6,2026-02-25,1
1993,46,6,2026-01-17,1
1994,73,27,2026-07-15,5
1995,178,9,2026-07-12,4
1996,164,18,2026-03-09,2
1997,106,16,2026-05-29,4
1998,178,3,2026-03-01,5
1999,184,32,2026-06-17,2
2000,161,20,2026-06-21,1
2001,2,36,2026-04-15,4
2002,31,34,2026-03-17,2
2003,93,49,2026-02-09,5
2004,57,30,2026-06-03,5
2005,71,4,2026-06-25,2
2006,39,44,2026-03-06,1
2007,46,11,2026-05-17,4
2008,14,42,2026-07-06,1
2009,54,28,2026-04-19,3
2010,158,49,2026-03-21,3
2011,27,48,2026-05-12,1
2012,46,11,2026-01-29,5
2013,132,8,2026-01-23,4
2014,185,29,2026-02-03,2
2015,84,27,2026-06-16,5
2016,59,50,2026-03-07,3
2017,59,7,2026-02-13,3
2018,52,25,2026-03-17,4
2019,121,38,2026-03-13,1
2020,112,10,2026-05-20,1
2021,117,12,2026-03-12,5
2022,35,30,2026-04-25,3
2023,70,13,2026-03-06,3
2024,9,45,2026-04-11,2
2025,72,9,2026-06-10,1
2026,118,27,2026-02-13,4
2027,57,19,2026-02-28,3
2028,164,40,2026-06-19,2
2029,142,15,2026-02-28,5
2030,134,32,2026-02-07,4
2031,122,30,2026-03-12,5
2032,187,28,2026-03-28,1
2033,84,28,2026-03-20,2
2034,152,10,2026-06-13,2
2035,107,3,2026-06-11,1
2036,188,50,2026-01-26,4
2037,109,34,2026-05-25,1
2038,179,7,2026-04-26,4
2039,62,6,2026-05-11,4
2040,178,47,2026-06-07,1
2041,34,23,2026-04-30,2
2042,166,6,2026-04-01,2
2043,172,20,2026-01-20,4
2044,147,48,2026-02-26,4
2045,117,30,2026-06-14,1
2046,48,24,2026-02-20,4
2047,181,41,2026-06-25,4
2048,99,45,2026-01-16,1
2049,9,19,2026-04-11,5
2050,179,40,2026-05-05,3
2051,54,44,2026-06-03,5
2052,86,48,2026-02-05,5
2053,173,24,2026-01-30,5
2054,99,24,2026-01-29,1
2055,11,24,2026-05-15,5
2056,166,36,2026-04-19,2
2057,144,46,2026-07-15,1
2058,86,16,2026-03-09,2
2059,167,31,2026-06-03,1
2060,193,48,2026-06-13,2
2061,91,18,2026-03-14,3
2062,71,4,2026-05-24,4
2063,89,29,2026-02-01,3
2064,135,8,2026-05-20,5
2065,174,35,2026-05-16,5
2066,159,24,2026-03-31,4
2067,49,30,2026-07-07,1
2068,101,12,2026-02-07,1
2069,28,11,2026-03-30,1
2070,179,10,2026-03-27,1
2071,53,34,2026-05-23,2
2072,76,27,2026-06-25,1
2073,34,31,2026-07-09,5
2074,114,48,2026-04-14,4
2075,75,13,2026-06-30,1
2076,60,34,2026-02-01,1
2077,106,38,2026-06-30,3
2078,125,38,2026-04-13,3
2079,141,29,2026-07-05,5
2080,146,9,2026-05-13,3
2081,67,15,2026-04-04,2
2082,74,50,2026-05-19,3
2083,91,19,2026-01-28,2
2084,159,11,2026-05-12,2
2085,47,12,2026-06-02,3
2086,42,16,2026-07-12,2
2087,82,37,2026-02-14,1
2088,67,24,2026-02-17,4
2089,144,46,2026-03-04,2
2090,89,10,2026-01-24,3
2091,139,11,2026-04-21,4
2092,32,2,2026-06-01,3
2093,197,10,2026-04-29,4
2094,40,1,2026-05-13,3
2095,85,42,2026-06-04,5
2096,122,19,2026-07-15,3
2097,145,47,2026-06-11,2
2098,177,8,2026-05-09,3
2099,36,44,2026-05-18,1
2100,79,2,2026-06-06,1
2101,57,29,2026-04-28,5
2102,84,4,2026-04-17,1
2103,150,34,2026-06-20,2
2104,51,2,2026-03-13,3
2105,115,44,2026-02-06,5
2106,132,26,2026-07-06,1
2107,82,39,2026-03-06,4
2108,15,43,2026-06-19,5
2109,38,46,2026-04-18,4
2110,99,24,2026-05-05,3
2111,89,23,2026-01-19,3
2112,144,6,2026-04-04,4
2113,190,27,2026-03-12,4
2114,42,47,2026-05-09,3
2115,36,38,2026-05-04,4
2116,37,14,2026-06-18,1
2117,135,22,2026-04-03,4
2118,194,25,2026-02-01,5
2119,105,41,2026-02-07,1
2120,45,36,2026-03-26,4
2121,194,9,2026-05-14,5
2122,98,19,2026-03-08,2
2123,11,20,2026-06-06,4
2124,127,36,2026-06-14,3
2125,7,1,2026-05-14,2
2126,77,41,2026-02-24,3
2127,32,42,2026-06-27,4
2128,107,12,2026-07-05,3
2129,8,8,2026-05-21,2
2130,18,39,2026-03-27,4
2131,124,37,2026-04-18,5
2132,161,44,2026-05-07,3
2133,96,33,2026-05-17,1
2134,67,11,2026-06-12,1
2135,38,21,2026-06-13,1
2136,92,11,2026-05-14,2
2137,93,27,2026-01-29,3
2138,13,19,2026-06-27,3
2139,164,5,2026-03-31,5
2140,197,41,2026-05-27,2
2141,154,49,2026-03-03,1
2142,83,21,2026-02-27,5
2143,70,44,2026-07-10,3
2144,25,35,2026-07-13,3
2145,37,1,2026-06-13,3
2146,73,24,2026-02-20,5
2147,88,11,2026-05-20,4
2148,40,33,2026-02-11,2
2149,144,40,2026-03-13,2
2150,137,46,2026-07-11,5
2151,107,30,2026-06-06,1
2152,34,2,2026-02-04,1
2153,80,45,2026-05-18,3
2154,114,39,2026-04-18,2
2155,45,46,2026-05-29,3
2156,191,8,2026-04-03,1
2157,178,10,2026-03-13,2
2158,79,9,2026-07-11,2
2159,21,28,2026-03-10,2
2160,20,2,2026-07-11,1
2161,11,13,2026-05-19,4
2162,169,33,2026-02-12,1
2163,121,8,2026-06-16,1
2164,17,20,2026-03-21,1
2165,194,7,2026-07-05,1
2166,53,38,2026-02-16,5
2167,172,23,2026-03-08,2
2168,38,48,2026-01-23,1
2169,90,23,2026-03-28,5
2170,200,47,2026-02-26,5
2171,130,37,2026-06-21,2
2172,149,49,2026-02-02,1
2173,56,46,2026-01-19,5
2174,44,49,2026-03-06,3
2175,186,7,2026-06-02,1
2176,182,31,2026-03-11,5
2177,48,29,2026-04-19,5
2178,47,23,2026-07-07,1
2179,55,33,2026-04-23,4
2180,29,49,2026-03-15,4
2181,120,8,2026-04-06,1
2182,127,49,2026-05-29,2
2183,143,47,2026-04-18,3
2184,84,32,2026-01-26,1
2185,73,30,2026-02-14,4
2186,176,29,2026-06-18,3
2187,105,19,2026-03-14,5
2188,18,31,2026-05-05,2
2189,46,1,2026-07-08,3
2190,173,7,2026-07-07,4
2191,134,43,2026-04-27,4
2192,31,10,2026-07-08,1
2193,178,38,2026-04-27,4
2194,17,24,2026-02-11,2
2195,52,39,2026-03-07,3
2196,60,28,2026-04-29,1
2197,196,46,2026-05-23,3
2198,70,49,2026-06-13,5
2199,92,31,2026-06-29,4
2200,104,32,2026-07-05,5
2201,38,50,2026-05-26,3
2202,32,17,2026-05-12,1
2203,60,41,2026-05-21,4
2204,26,48,2026-02-19,1
2205,128,44,2026-01-29,1
2206,98,39,2026-01-22,2
2207,40,20,2026-07-08,3
2208,25,49,2026-06-24,5
2209,197,32,2026-02-04,5
2210,76,43,2026-05-15,2
2211,130,17,2026-05-23,4
2212,139,35,2026-06-03,3
2213,111,8,2026-01-20,1
2214,81,25,2026-04-24,4
2215,10,3,2026-05-09,4
2216,169,50,2026-03-02,5
2217,126,28,2026-04-03,2
2218,184,25,2026-02-19,3
2219,146,44,2026-05-20,1
2220,176,35,2026-05-21,5
2221,122,36,2026-06-11,4
2222,15,26,2026-02-25,5
2223,152,25,2026-03-24,4
2224,197,19,2026-06-22,3
2225,8,38,2026-04-08,1
2226,94,23,2026-01-27,2
2227,196,41,2026-06-14,1
2228,25,28,2026-04-13,4
2229,106,23,2026-04-14,3
2230,64,16,2026-01-30,2
2231,152,6,2026-06-30,3
2232,79,8,2026-07-11,1
2233,6,35,2026-04-12,2
2234,118,43,2026-04-09,1
2235,132,27,2026-05-04,5
2236,179,31,2026-03-25,1
2237,82,25,2026-06-15,1
2238,83,37,2026-06-11,4
2239,26,45,2026-02-10,4
2240,87,32,2026-07-07,2
2241,43,40,2026-05-24,3
2242,112,13,2026-04-02,3
2243,138,14,2026-05-23,1
2244,13,20,2026-03-30,3
2245,58,40,2026-06-11,4
2246,25,38,2026-02-08,5
2247,18,37,2026-04-12,3
2248,110,14,2026-05-31,4
2249,167,20,2026-04-14,1
2250,111,43,2026-05-25,3
2251,52,27,2026-06-03,3
2252,160,33,2026-04-28,3
2253,47,2,2026-05-12,5
2254,48,37,2026-06-25,5
2255,170,48,2026-05-23,2
2256,164,35,2026-05-15,3
2257,145,47,2026-06-22,4
2258,134,13,2026-06-25,1
2259,38,16,2026-04-19,4
2260,112,27,2026-02-23,3
2261,163,14,2026-04-07,1
2262,74,42,2026-05-01,3
2263,176,39,2026-02-26,3
2264,62,8,2026-03-17,4
2265,8,16,2026-02-23,2
2266,125,36,2026-04-05,4
2267,166,3,2026-05-07,4
2268,70,9,2026-03-08,2
2269,72,43,2026-01-23,3
2270,165,3,2026-06-05,2
2271,15,6,2026-05-20,1
2272,77,5,2026-04-06,5
2273,172,43,2026-04-30,3
2274,186,9,2026-02-08,4
2275,147,48,2026-03-17,1
2276,134,43,2026-05-24,1
2277,65,32,2026-06-13,5
2278,154,8,2026-02-08,2
2279,150,48,2026-04-06,3
2280,109,14,2026-04-25,2
2281,45,14,2026-02-21,1
2282,105,17,2026-03-27,4
2283,126,35,2026-06-15,1
2284,82,35,2026-04-21,1
2285,175,16,2026-05-04,4
2286,93,31,2026-03-28,2
2287,6,42,2026-04-20,3
2288,190,43,2026-06-20,1
2289,65,36,2026-01-29,2
2290,164,45,2026-04-24,3
2291,137,16,2026-04-18,1
2292,3,26,2026-05-09,4
2293,24,49,2026-03-22,3
2294,54,11,2026-03-17,3
2295,197,42,2026-05-08,3
2296,71,6,2026-04-30,1
2297,189,27,2026-05-21,4
2298,26,11,2026-04-11,4
2299,130,5,2026-07-13,3
2300,155,47,2026-04-16,4
2301,117,45,2026-06-05,3
2302,165,42,2026-01-23,1
2303,165,9,2026-03-04,4
2304,52,41,2026-01-16,4
2305,148,6,2026-04-04,3
2306,64,34,2026-02-13,2
2307,153,44,2026-07-01,2
2308,116,31,2026-05-01,3
2309,45,44,2026-02-19,3
2310,73,13,2026-06-16,3
2311,95,12,2026-02-06,4
2312,147,15,2026-04-26,4
2313,143,42,2026-01-21,1
2314,23,30,2026-06-21,2
2315,180,11,2026-03-07,3
2316,159,28,2026-01-28,4
2317,39,6,2026-06-18,3
2318,146,8,2026-04-20,2
2319,112,50,2026-01-19,5
2320,31,15,2026-05-12,4
2321,69,19,2026-03-09,2
2322,34,28,2026-05-22,4
2323,56,19,2026-03-09,5
2324,108,12,2026-07-08,2
2325,8,19,2026-04-30,2
2326,159,29,2026-03-24,2
2327,150,44,2026-03-20,3
2328,22,1,2026-06-30,4
2329,83,45,2026-05-16,2
2330,183,25,2026-04-27,2
2331,66,5,2026-05-04,5
2332,16,4,2026-02-09,5
2333,121,23,2026-04-11,2
2334,182,48,2026-06-20,5
2335,65,33,2026-01-27,1
2336,78,26,2026-06-23,4
2337,34,36,2026-07-06,3
2338,46,17,2026-01-26,5
2339,127,22,2026-02-28,5
2340,23,21,2026-05-15,2
2341,37,17,2026-05-31,4
2342,12,9,2026-02-14,3
2343,192,24,2026-05-23,3
2344,68,40,2026-05-06,3
2345,81,28,2026-03-24,5
2346,189,32,2026-02-27,3
2347,169,41,2026-02-23,5
2348,49,10,2026-05-08,1
2349,47,3,2026-01-29,2
2350,42,46,2026-05-16,3
2351,30,32,2026-05-15,4
2352,92,46,2026-01-26,4
2353,118,32,2026-06-08,4
2354,32,23,2026-02-13,2
2355,73,12,2026-02-08,2
2356,70,37,2026-02-28,5
2357,55,38,2026-07-04,5
2358,197,37,2026-01-17,5
2359,20,16,2026-03-03,4
2360,85,2,2026-05-23,1
2361,101,24,2026-03-29,1
2362,83,10,2026-06-16,1
2363,118,46,2026-01-23,1
2364,117,41,2026-07-03,4
2365,169,1,2026-03-25,5
2366,168,40,2026-04-10,1
2367,188,47,2026-05-11,3
2368,55,4,2026-06-10,2
2369,83,4,2026-06-29,3
2370,155,25,2026-02-03,5
2371,66,12,2026-02-08,4
2372,23,2,2026-03-18,4
2373,100,50,2026-03-10,2
2374,166,49,2026-04-29,3
2375,31,20,2026-07-02,2
2376,189,20,2026-05-21,4
2377,34,23,2026-07-10,5
2378,95,33,2026-07-05,1
2379,115,25,2026-03-08,4
2380,145,39,2026-05-17,3
2381,194,28,2026-05-04,1
2382,48,28,2026-04-20,5
2383,24,3,2026-06-26,4
2384,119,44,2026-05-27,3
2385,127,34,2026-03-14,2
2386,22,19,2026-06-26,5
2387,21,31,2026-05-15,4
2388,33,44,2026-04-02,2
2389,134,28,2026-04-02,2
2390,13,36,2026-04-01,5
2391,132,7,2026-02-04,1
2392,106,7,2026-05-26,4
2393,65,23,2026-05-14,5
2394,21,50,2026-03-22,5
2395,30,48,2026-05-24,1
2396,46,12,2026-07-04,4
2397,22,27,2026-04-26,1
2398,81,38,2026-07-15,3
2399,160,17,2026-05-12,4
2400,55,12,2026-04-13,2
2401,67,44,2026-02-05,5
2402,137,2,2026-02-12,4
2403,30,1,2026-01-17,4
2404,118,45,2026-02-28,4
2405,186,32,2026-04-29,5
2406,158,24,2026-04-03,5
2407,78,6,2026-07-11,4
2408,4,13,2026-02-17,2
2409,179,13,2026-02-13,1
2410,124,42,2026-01-22,2
2411,112,41,2026-02-22,2
2412,23,20,2026-06-02,2
2413,122,28,2026-05-14,2
2414,43,10,2026-01-21,1
2415,125,31,2026-07-14,4
2416,150,16,2026-01-21,4
2417,146,26,2026-03-08,3
2418,3,7,2026-01-29,3
2419,107,32,2026-06-26,4
2420,188,36,2026-06-13,5
2421,125,26,2026-03-31,1
2422,152,47,2026-05-20,5
2423,60,46,2026-06-21,4
2424,5,28,2026-01-31,5
2425,142,5,2026-06-12,3
2426,122,8,2026-03-25,4
2427,166,23,2026-05-22,5
2428,6,11,2026-05-10,4
2429,121,23,2026-03-30,2
2430,130,15,2026-05-08,2
2431,155,46,2026-06-15,3
2432,34,19,2026-07-03,4
2433,173,42,2026-04-25,4
2434,42,40,2026-04-18,4
2435,177,48,2026-03-10,3
2436,34,12,2026-02-07,4
2437,156,32,2026-03-08,2
2438,127,20,2026-02-10,4
2439,143,4,2026-03-17,2
2440,67,23,2026-01-20,3
2441,45,33,2026-07-08,2
2442,87,28,2026-01-24,1
2443,59,8,2026-02-14,5
2444,125,17,2026-06-08,2
2445,197,3,2026-04-13,3
2446,39,45,2026-06-07,3
2447,172,7,2026-05-27,5
2448,113,30,2026-07-15,1
2449,157,40,2026-02-13,1
2450,11,33,2026-02-11,5
2451,162,8,2026-02-11,2
2452,41,47,2026-03-09,3
2453,196,33,2026-03-31,4
2454,40,42,2026-05-23,1
2455,36,8,2026-04-19,3
2456,107,50,2026-03-08,4
2457,122,22,2026-01-17,2
2458,44,6,2026-03-30,5
2459,184,49,2026-03-25,3
2460,162,43,2026-05-02,3
2461,193,49,2026-03-19,2
2462,59,9,2026-05-31,4
2463,105,30,2026-05-05,4
2464,8,29,2026-05-28,3
2465,184,34,2026-02-22,1
2466,87,21,2026-02-02,1
2467,112,4,2026-04-28,2
2468,170,42,2026-04-26,1
2469,15,41,2026-02-23,5
2470,76,27,2026-07-04,5
2471,78,47,2026-04-28,5
2472,3,18,2026-04-06,3
2473,38,45,2026-05-31,5
2474,165,14,2026-04-29,4
2475,159,42,2026-06-04,5
2476,167,26,2026-05-09,3
2477,22,3,2026-03-07,3
2478,100,47,2026-06-02,3
2479,139,19,2026-02-17,5
2480,131,36,2026-03-11,1
2481,88,49,2026-04-05,5
2482,6,2,2026-06-27,2
2483,67,16,2026-06-03,5
2484,130,8,2026-04-03,4
2485,67,41,2026-01-31,3
2486,32,4,2026-05-25,3
2487,115,20,2026-07-01,1
2488,117,22,2026-06-11,1
2489,145,46,2026-03-17,5
2490,153,15,2026-06-25,5
2491,73,43,2026-04-15,3
2492,183,25,2026-06-11,2
2493,27,21,2026-05-29,2
2494,50,50,2026-05-28,5
2495,26,10,2026-04-18,4
2496,21,6,2026-05-04,4
2497,34,31,2026-01-31,4
2498,20,24,2026-03-11,4
2499,104,38,2026-07-08,5
2500,200,26,2026-06-08,5
2501,128,41,2026-03-24,5
2502,177,32,2026-05-04,4
2503,37,33,2026-05-02,2
2504,183,30,2026-02-17,4
2505,136,8,2026-02-18,5
2506,117,31,2026-07-12,2
2507,144,24,2026-01-24,2
2508,105,8,2026-02-15,5
2509,147,19,2026-02-15,3
2510,40,8,2026-01-26,5
2511,96,20,2026-04-21,3
2512,8,10,2026-04-01,4
2513,108,4,2026-02-21,5
2514,56,12,2026-04-04,3
2515,32,36,2026-05-21,1
2516,12,27,2026-04-15,1
2517,80,37,2026-05-19,5
2518,97,31,2026-05-11,3
2519,196,9,2026-06-20,2
2520,195,29,2026-05-25,4
2521,39,47,2026-07-05,4
2522,160,43,2026-04-09,1
2523,100,15,2026-06-24,4
2524,139,3,2026-04-27,3
2525,189,18,2026-07-06,4
2526,43,46,2026-06-30,1
2527,162,50,2026-01-22,5
2528,166,8,2026-04-05,5
2529,22,13,2026-06-29,5
2530,148,49,2026-06-23,5
2531,134,13,2026-01-29,5
2532,5,8,2026-05-17,5
2533,47,2,2026-07-03,5
2534,63,46,2026-03-27,2
2535,22,35,2026-06-13,4
2536,103,38,2026-06-20,3
2537,6,22,2026-01-27,4
2538,107,2,2026-05-07,2
2539,98,17,2026-05-31,3
2540,26,35,2026-02-08,1
2541,37,12,2026-02-28,3
2542,40,20,2026-03-22,1
2543,16,40,2026-04-30,2
2544,7,46,2026-04-09,2
2545,100,7,2026-01-30,3
2546,106,21,2026-04-07,2
2547,31,4,2026-03-23,4
2548,193,39,2026-03-08,2
2549,127,33,2026-06-15,2
2550,30,18,2026-05-25,4
2551,119,36,2026-01-31,3
2552,124,2,2026-04-30,1
2553,5,18,2026-04-30,2
2554,173,7,2026-06-06,5
2555,167,9,2026-03-20,5
2556,105,29,2026-04-03,5
2557,53,10,2026-02-06,5
2558,44,16,2026-04-21,5
2559,143,29,2026-06-02,4
2560,119,40,2026-01-26,1
2561,1,4,2026-03-31,2
2562,154,17,2026-05-19,3
2563,90,41,2026-07-09,4
2564,131,19,2026-03-11,5
2565,190,35,2026-01-27,2
2566,77,6,2026-06-09,1
2567,36,47,2026-04-27,1
2568,111,14,2026-06-07,3
2569,82,44,2026-06-21,5
2570,193,46,2026-04-13,3
2571,63,43,2026-05-11,3
2572,54,30,2026-04-08,3
2573,5,45,2026-06-18,3
2574,156,31,2026-02-19,1
2575,173,12,2026-01-17,1
2576,179,46,2026-05-01,5
2577,138,6,2026-05-21,4
2578,138,2,2026-07-01,1
2579,173,8,2026-07-06,4
2580,154,23,2026-04-16,4
2581,197,45,2026-04-25,2
2582,119,24,2026-01-18,1
2583,3,15,2026-03-06,4
2584,175,46,2026-01-21,3
2585,24,40,2026-04-17,2
2586,184,15,2026-06-25,3
2587,93,3,2026-03-16,4
2588,181,46,2026-03-28,4
2589,2,13,2026-06-20,2
2590,29,18,2026-06-28,4
2591,127,11,2026-06-10,5
2592,169,48,2026-06-06,2
2593,145,12,2026-06-09,5
2594,33,48,2026-02-01,5
2595,67,37,2026-02-01,2
2596,187,18,2026-03-15,5
2597,178,44,2026-03-06,1
2598,65,44,2026-06-01,5
2599,1,28,2026-06-08,4
2600,83,28,2026-06-29,1
2601,32,44,2026-04-30,3
2602,127,24,2026-05-28,4
2603,185,15,2026-05-28,1
2604,108,35,2026-01-28,3
2605,2,26,2026-05-10,3
2606,21,37,2026-03-06,3
2607,177,28,2026-01-22,2
2608,51,11,2026-02-04,2
2609,17,41,2026-04-10,3
2610,8,31,2026-06-25,1
2611,152,41,2026-05-06,1
2612,64,7,2026-04-11,3
2613,88,4,2026-05-17,2
2614,61,5,2026-04-11,5
2615,113,49,2026-06-18,5
2616,149,8,2026-02-09,4
2617,9,25,2026-02-06,1
2618,33,4,2026-04-06,1
2619,78,40,2026-05-09,1
2620,17,7,2026-06-25,4
2621,144,4,2026-07-08,1
2622,103,7,2026-04-01,4
2623,60,39,2026-06-23,4
2624,3,30,2026-07-03,5
2625,110,40,2026-04-24,4
2626,87,42,2026-06-23,1
2627,117,34,2026-07-07,1
2628,50,7,2026-04-10,5
2629,153,46,2026-02-11,1
2630,50,37,2026-02-02,5
2631,66,23,2026-02-17,5
2632,186,40,2026-05-03,4
2633,63,9,2026-05-09,2
2634,33,20,2026-01-27,1
2635,132,42,2026-06-14,4
2636,150,35,2026-04-17,3
2637,121,20,2026-02-22,2
2638,75,24,2026-06-19,3
2639,151,43,2026-01-18,5
2640,15,16,2026-07-08,2
2641,14,28,2026-05-25,5
2642,52,41,2026-04-14,2
2643,88,13,2026-03-08,1
2644,178,45,2026-07-05,4
2645,178,22,2026-05-15,5
2646,86,40,2026-06-13,5
2647,85,11,2026-04-02,4
2648,11,32,2026-02-11,4
2649,164,15,2026-03-13,1
2650,120,40,2026-07-12,2
2651,124,48,2026-03-11,2
2652,53,26,2026-04-10,4
2653,93,1,2026-03-04,1
2654,8,36,2026-02-03,3
2655,75,29,2026-02-14,2
2656,196,24,2026-03-06,5
2657,51,13,2026-01-27,1
2658,57,17,2026-03-29,2
2659,142,16,2026-03-01,3
2660,6,12,2026-03-02,2
2661,6,44,2026-03-24,1
2662,168,8,2026-02-20,4
2663,79,30,2026-04-12,2
2664,96,43,2026-03-18,3
2665,160,28,2026-02-28,5
2666,37,9,2026-02-01,1
2667,137,25,2026-03-05,2
2668,82,39,2026-07-12,3
2669,12,49,2026-05-05,2
2670,49,35,2026-06-22,5
2671,84,16,2026-04-01,2
2672,33,33,2026-01-29,3
2673,54,47,2026-06-14,4
2674,170,40,2026-02-05,4
2675,131,25,2026-02-01,2
2676,96,32,2026-06-30,5
2677,46,21,2026-05-28,4
2678,178,31,2026-04-21,5
2679,69,38,2026-05-22,4
2680,167,3,2026-04-28,5
2681,52,29,2026-03-10,2
